====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
73:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
80:   score += Math.min(10, prizes.length) * 10;
82:   const hasP1 = prizes.some((p) => guessPrizePos(p) === 1);
155:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
156:   if (prizes.length) {
157:     const p1 = prizes.find((p) => guessPrizePos(p) === 1) || null;
315:       const transitionedSchedule = saturdaySchedule
320:       if (!transitionedSchedule.includes("19:00")) {
321:         transitionedSchedule.push("19:00");
324:       return transitionedSchedule
350:   lotteryKey,
356:   const key = safeStr(lotteryKey).toUpperCase();
389: export function findLastDrawInList(draws, schedule) {
406:   targetHourBucket,
412:   const t = hourToInt(targetHourBucket);
424: export async function getPreviousDrawRobust({
426:   lotteryKey,
428:   targetHourBucket,
438:     targetHourBucket,
455:       lotteryKey,
463:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
470:       uf: lotteryKey,
477:     const last = findLastDrawInList(out, daySchedule);
496:   lotteryKey,
504:   const key = safeStr(lotteryKey).toUpperCase();
514:         lotteryKey: key,
528:     lotteryKey: key,
547:       lotteryKey: key,
566:   lotteryKey,
575:   const key = safeStr(lotteryKey).toUpperCase();
590:         lotteryKey: key,
636:       lotteryKey: key,
654:         lotteryKey: key,
713:     const ps = Array.isArray(d?.prizes) ? d.prizes : [];
738:   const ps = Array.isArray(draw?.prizes) ? draw.prizes : [];
753:   const ps = Array.isArray(draw?.prizes) ? draw.prizes : [];
764:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
770:       prizes.find(
789:   const ps = Array.isArray(draw?.prizes) ? draw.prizes : [];
838:   lotteryKey,
839:   targetHour,
840:   targetDow,
844:   const key = safeStr(lotteryKey).toUpperCase();
845:   const target = toHourBucket(targetHour);
858:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
1023:   lotteryKey,
1025:   targetDow,
1028:   targetHour,
1030:   const key = safeStr(lotteryKey).toUpperCase();
1039:           ctx.targetDow === targetDow &&
1052:         match: (ctx) => ctx.targetDow === targetDow,
1070:         ctx.targetDow === targetDow &&
1073:         ctx.targetHour === targetHour,
1080:         ctx.targetDow === targetDow &&
1083:         ctx.targetHour === targetHour,
1092:         ctx.targetHour === targetHour,
1100:         ctx.targetHour === targetHour,
1107:         ctx.targetDow === targetDow &&
1108:         ctx.targetHour === targetHour,
1114:       match: (ctx) => ctx.targetHour === targetHour,
1120:   lotteryKey,
1122:   targetHour,
1123:   targetDow,
1135:     lotteryKey,
1137:     targetDow,
1140:     targetHour,
1162:       lotteryKey,
1173:       lotteryKey,
1189:       targetYmd: safeStr(nextSlot.ymd),
1190:       targetHour: toHourBucket(nextSlot.hour),
1191:       targetDow: getDowKey(nextSlot.ymd),
1236:   lotteryKey,
1243:   targetYmdOverride = "",
1244:   targetHourOverride = "",
1251:   const key = safeStr(lotteryKey).toUpperCase();
1267:     lotteryKey,
1275:   const forcedTargetY = safeStr(targetYmdOverride);
1276:   const forcedTargetH = toHourBucket(targetHourOverride);
1285:   const targetDow = getDowKey(targetY);
1287:   const transition = `${lastH}->${targetH}`;
1291:     (transition === "11h->14h" || transition === "14h->16h");
1293:   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
1298:     lotteryKey,
1300:     targetHour: targetH,
1301:     targetDow,
1320:     targetDow,
1404:     const recencyCoolingFactor =
1414:       recencyCoolingFactor;
1480:     `Data alvo: ${targetY} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
1538:           targetDow,
1579:         targetDow,
1600:   lotteryKey,
1601:   targetHour,
1602:   targetDow,
1606:   const key = safeStr(lotteryKey).toUpperCase();
1607:   const target = toHourBucket(targetHour);
1620:       if (Number(getDowKey(y)) !== Number(targetDow)) continue;
1644:   lotteryKey,
1645:   targetHour,
1646:   targetDow
1649:   const key = safeStr(lotteryKey).toUpperCase();
1650:   const target = toHourBucket(targetHour);
1658:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
1667:   lotteryKey,
1668:   targetHour,
1669:   targetDow
1673:     lotteryKey,
