====================================================================================================
TERNO-GRUPO-05 — COMPONENTE ICON COMPLETO
====================================================================================================
Gerado em: 26/07/2026 20:01:28
Arquivo: .\src\pages\Dashboard\components\Sidebar\Icon.jsx

00001: import React from "react";
00002: 
00003: export default function Icon({ name = "home", size = 18 }) {
00004:   const s = Math.max(14, Number(size) || 18);
00005: 
00006:   const common = {
00007:     width: s,
00008:     height: s,
00009:     viewBox: "0 0 24 24",
00010:     fill: "none",
00011:   };
00012: 
00013:   const stroke = "rgba(255,255,255,0.88)";
00014:   const gold = "rgba(201,168,62,0.92)";
00015: 
00016:   if (name === "home") {
00017:     return (
00018:       <svg {...common}>
00019:         <path
00020:           d="M4 10.5 12 4l8 6.5V20a2 2 0 0 1-2 2H6a2 2 0 0 1-2-2v-9.5Z"
00021:           stroke={stroke}
00022:           strokeWidth="2"
00023:           strokeLinejoin="round"
00024:         />
00025:         <path
00026:           d="M9.5 22V14h5v8"
00027:           stroke={gold}
00028:           strokeWidth="2"
00029:           strokeLinejoin="round"
00030:         />
00031:       </svg>
00032:     );
00033:   }
00034: 
00035:   if (name === "user") {
00036:     return (
00037:       <svg {...common}>
00038:         <path
00039:           d="M20 21a8 8 0 1 0-16 0"
00040:           stroke={stroke}
00041:           strokeWidth="2"
00042:           strokeLinecap="round"
00043:         />
00044:         <path
00045:           d="M12 12a4 4 0 1 0-4-4 4 4 0 0 0 4 4Z"
00046:           stroke={gold}
00047:           strokeWidth="2"
00048:           strokeLinejoin="round"
00049:         />
00050:       </svg>
00051:     );
00052:   }
00053: 
00054:   if (name === "calendar") {
00055:     return (
00056:       <svg {...common}>
00057:         <path
00058:           d="M7 2v3M17 2v3M3.5 9h17M5 5h14a2 2 0 0 1 2 2v14a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V7a2 2 0 0 1 2-2Z"
00059:           stroke={stroke}
00060:           strokeWidth="2"
00061:           strokeLinecap="round"
00062:         />
00063:         <path
00064:           d="M7 13h4M7 17h6"
00065:           stroke={gold}
00066:           strokeWidth="2"
00067:           strokeLinecap="round"
00068:         />
00069:       </svg>
00070:     );
00071:   }
00072: 
00073:   if (name === "trophy") {
00074:     return (
00075:       <svg {...common}>
00076:         <path
00077:           d="M8 4h8v3a4 4 0 0 1-8 0V4Z"
00078:           stroke={stroke}
00079:           strokeWidth="2"
00080:           strokeLinejoin="round"
00081:         />
00082:         <path
00083:           d="M6 6H4a2 2 0 0 0 2 4"
00084:           stroke={gold}
00085:           strokeWidth="2"
00086:           strokeLinecap="round"
00087:         />
00088:         <path
00089:           d="M18 6h2a2 2 0 0 1-2 4"
00090:           stroke={gold}
00091:           strokeWidth="2"
00092:           strokeLinecap="round"
00093:         />
00094:         <path
00095:           d="M12 11v4"
00096:           stroke={stroke}
00097:           strokeWidth="2"
00098:           strokeLinecap="round"
00099:         />
00100:         <path
00101:           d="M8 21h8M10 15h4"
00102:           stroke={stroke}
00103:           strokeWidth="2"
00104:           strokeLinecap="round"
00105:         />
00106:       </svg>
00107:     );
00108:   }
00109: 
00110:   if (name === "clock") {
00111:     return (
00112:       <svg {...common}>
00113:         <path
00114:           d="M12 22a10 10 0 1 0-10-10 10 10 0 0 0 10 10Z"
00115:           stroke={stroke}
00116:           strokeWidth="2"
00117:         />
00118:         <path
00119:           d="M12 6v6l4 2"
00120:           stroke={gold}
00121:           strokeWidth="2"
